Hangzhou metro runtime pack conversion report
(deterministic: no timestamps; regenerate with tools/metro/convert_hangzhou_pack.py)

inputs
  line   tools/metro/raw/hz_line_v2.decompressed.json  sha256=6d25e10e81b22bfcf7bfec7ca523fed808b57a523fcd7561fe20e23aa0ee1565
  bs     tools/metro/raw/hz_bs_v2.decoded.json  sha256=f679cdff737f1e308acb9260a06f9e910dfacdacb5e6dd14dac30a032ae9c376
  codes  tools/metro/station-codes.json  sha256=65c10dd1dfabedb94ce56bacb512067387cf6499e90152b19bda21b31aa1bddf

counts
  pack lines       14 (12 distinct metro lines)
  stations         259
  cells            5411
  stations w/cells 255
  distinct CIDs    3719
  ambiguous CIDs   1692 (3384 cell rows)
  stations with unique CID 249
  stations with ambiguous CIDs only 6
  nameFixes        1
  routeAliases     2
  cellMatchMode    LOCAL_CID_COMPAT
  stable codes     5 override(s) applied from station-codes.json: hz_l1_xiasha_west, hz_l1_jiuhe_road, hz_l1_jiubao, hz_l1_passenger_center, hz_l1_jinsha_lake
                   every other station gets a stable hz_sNNN code in first-appearance order

[A] unmatched station names (cell material station with no line station)
  none (no cell record dropped)
  total dropped cell records: 0

[A2] cell-material station names merged into another station (name alias)
  城站站 -> 城站

[B] line stations without any cell record (pack station that can never match)
  hz_s030 港城大道站
  hz_s185 火车东站(东广场)站
  hz_s228 六堡站
  hz_s229 五堡站

[B2] stations with cells but no unique CID (cannot match from a single CID without history)
  hz_s162 富阳客运中心站
  hz_s167 中村站
  hz_s210 桥头堡站
  hz_s213 仓北村站
  hz_s247 南峰站
  hz_s257 平澜路站

[C] duplicate CIDs claimed by more than one station (1692 cid values)
  48543938 -> hz_s165, hz_s166
  47277146225 -> hz_s188, hz_s189
  47277154418 -> hz_s168, hz_s169
  47277158512 -> hz_s170, hz_s171
  47277158518 -> hz_s170, hz_s171
  47277162609 -> hz_s171, hz_s172
  47277166704 -> hz_s102, hz_s172
  47277166705 -> hz_s102, hz_s172
  47277166706 -> hz_s171, hz_s172
  47277170801 -> hz_s102, hz_s172
  47277170803 -> hz_s102, hz_s172
  47277170804 -> hz_s102, hz_s173
  47277174895 -> hz_s173, hz_s174
  47277174896 -> hz_s173, hz_s174
  47277174899 -> hz_s173, hz_s174
  47277174900 -> hz_s173, hz_s174
  47277178992 -> hz_s174, hz_s175
  47277178996 -> hz_s174, hz_s175
  47277183088 -> hz_s174, hz_s175
  47277183090 -> hz_s148, hz_s175
  47277183094 -> hz_s173, hz_s174
  47277183096 -> hz_s148, hz_s175
  47277183098 -> hz_s174, hz_s175
  47277187183 -> hz_s148, hz_s176
  47277187184 -> hz_s148, hz_s176
  47277187186 -> hz_s148, hz_s176
  47277187187 -> hz_s148, hz_s176
  47277187188 -> hz_s148, hz_s176
  47277187189 -> hz_s148, hz_s176
  47277191279 -> hz_s148, hz_s176
  47277191283 -> hz_s148, hz_s176
  47277195375 -> hz_s005, hz_s177
  47277195376 -> hz_s005, hz_s176
  47277195378 -> hz_s005, hz_s177
  47277195380 -> hz_s005, hz_s176
  47277199471 -> hz_s005, hz_s177
  47277199472 -> hz_s177, hz_s178
  47277199475 -> hz_s005, hz_s177
  47277199476 -> hz_s177, hz_s178
  47277203569 -> hz_s177, hz_s178
  47277203570 -> hz_s177, hz_s178
  47277203576 -> hz_s178, hz_s179
  47277207663 -> hz_s178, hz_s179
  47277207664 -> hz_s054, hz_s179
  47277207670 -> hz_s178, hz_s179
  47277207671 -> hz_s054, hz_s179
  47277211760 -> hz_s054, hz_s179
  47277211761 -> hz_s054, hz_s179
  47277211763 -> hz_s054, hz_s179
  47277211765 -> hz_s054, hz_s179
  47277215856 -> hz_s180, hz_s181
  47277236337 -> hz_s032, hz_s033
  47277240432 -> hz_s032, hz_s033
  47277432943 -> hz_s001, hz_s002
  47277441135 -> hz_s001, hz_s002
  47277441136 -> hz_s002, hz_s003
  47277449327 -> hz_s003, hz_s004
  47277449329 -> hz_s002, hz_s003
  47277457519 -> hz_s004, hz_s005
  47277465711 -> hz_s004, hz_s005
  47277465712 -> hz_s004, hz_s005
  47277465713 -> hz_s005, hz_s006
  47277469807 -> hz_s004, hz_s005
  47277469808 -> hz_s005, hz_s006
  47277477999 -> hz_s006, hz_s007
  47277478001 -> hz_s005, hz_s006
  47277482096 -> hz_s005, hz_s006
  47277490287 -> hz_s006, hz_s007
  47277490289 -> hz_s006, hz_s007
  47277498479 -> hz_s006, hz_s007
  47277502586 -> hz_s009, hz_s010
  47277506671 -> hz_s009, hz_s010
  47277506673 -> hz_s009, hz_s010
  47277514863 -> hz_s010, hz_s011
  47277514865 -> hz_s009, hz_s010
  47277523055 -> hz_s010, hz_s011
  47277523057 -> hz_s010, hz_s011
  47277531247 -> hz_s012, hz_s013
  47277539439 -> hz_s013, hz_s014
  47277539441 -> hz_s012, hz_s013
  47277547631 -> hz_s013, hz_s014
  47277547633 -> hz_s014, hz_s015
  47277551737 -> hz_s014, hz_s015
  47277564015 -> hz_s016, hz_s017
  47277564017 -> hz_s016, hz_s017
  47277564025 -> hz_s015, hz_s016
  47277568111 -> hz_s015, hz_s016
  47277568121 -> hz_s015, hz_s016
  47277576303 -> hz_s016, hz_s017
  47277576313 -> hz_s016, hz_s017
  47277584495 -> hz_s017, hz_s018
  47277584497 -> hz_s017, hz_s018
  47277588592 -> hz_l1_jiuhe_road, hz_s018
  47277596783 -> hz_s017, hz_s018
  47277596785 -> hz_l1_jiuhe_road, hz_s018
  47277604975 -> hz_l1_jiubao, hz_l1_passenger_center
  47277604977 -> hz_l1_jiubao, hz_l1_passenger_center
  47277613167 -> hz_l1_passenger_center, hz_l1_xiasha_west
  47277613169 -> hz_l1_jiubao, hz_l1_passenger_center
  47277617263 -> hz_l1_passenger_center, hz_l1_xiasha_west
  47277617264 -> hz_l1_passenger_center, hz_l1_xiasha_west
  47277625455 -> hz_l1_jinsha_lake, hz_l1_xiasha_west
  47277625457 -> hz_l1_jinsha_lake, hz_l1_xiasha_west
  47277629551 -> hz_l1_passenger_center, hz_l1_xiasha_west
  47277629552 -> hz_l1_jinsha_lake, hz_l1_xiasha_west
  47277637743 -> hz_l1_jinsha_lake, hz_s024
  47277654127 -> hz_s024, hz_s025
  47277658223 -> hz_s025, hz_s026
  47277658224 -> hz_s025, hz_s026
  47277662320 -> hz_l1_passenger_center, hz_s225
  47277674607 -> hz_s222, hz_s223
  47277674608 -> hz_s222, hz_s223
  47277682801 -> hz_s220, hz_s221
  47277682804 -> hz_s220, hz_s221
  47277690993 -> hz_s220, hz_s221
  47277690995 -> hz_s220, hz_s221
  47277920368 -> hz_s109, hz_s192
  47277920373 -> hz_s192, hz_s232
  47277924463 -> hz_s178, hz_s193
  47277924468 -> hz_s178, hz_s193
  47277928559 -> hz_s193, hz_s194
  47277928562 -> hz_s193, hz_s194
  47277928567 -> hz_s193, hz_s194
  47277932655 -> hz_s193, hz_s194
  47277932656 -> hz_s058, hz_s194
  47277932658 -> hz_s193, hz_s194
  47277932660 -> hz_s058, hz_s194
  47277932663 -> hz_s193, hz_s194
  47277932694 -> hz_s058, hz_s194
  47277936751 -> hz_s058, hz_s194
  47277940847 -> hz_s058, hz_s195
  47277940848 -> hz_s058, hz_s195
  47277940851 -> hz_s195, hz_s196
  47277940853 -> hz_s195, hz_s196
  47277944943 -> hz_s196, hz_s197
  47277944945 -> hz_s195, hz_s196
  47277944946 -> hz_s195, hz_s196
  47277944947 -> hz_s196, hz_s197
  47277949040 -> hz_s196, hz_s197
  47277949042 -> hz_s196, hz_s197
  47277949044 -> hz_s196, hz_s197
  47277949045 -> hz_s196, hz_s197
  47277961328 -> hz_s199, hz_s200
  47277969519 -> hz_s033, hz_s201
  47277969521 -> hz_s033, hz_s201
  47277973615 -> hz_s033, hz_s201
  47277990000 -> hz_s204, hz_s205
  47277990002 -> hz_s204, hz_s205
  47277994096 -> hz_s204, hz_s205
  47278002288 -> hz_s206, hz_s207
  47278014575 -> hz_s146, hz_s190
  47278014576 -> hz_s146, hz_s190
  47278018671 -> hz_s146, hz_s190
  47278018672 -> hz_s146, hz_s190
  47278026864 -> hz_s192, hz_s232
  47278035055 -> hz_s178, hz_s193
  47278039152 -> hz_s193, hz_s194
  47278043248 -> hz_s058, hz_s194
  47278047343 -> hz_s058, hz_s194
  47278055536 -> hz_s195, hz_s196
  47278059632 -> hz_s196, hz_s197
  47278071919 -> hz_s199, hz_s200
  47278092399 -> hz_s204, hz_s205
  47278092400 -> hz_s204, hz_s205
  47278096497 -> hz_s204, hz_s205
  47278100591 -> hz_s206, hz_s207
  47278350448 -> hz_s168, hz_s169
  47278354543 -> hz_s168, hz_s169
  47278362736 -> hz_s166, hz_s167
  47278366831 -> hz_s166, hz_s167
  47278366832 -> hz_s166, hz_s167
  47278375023 -> hz_s165, hz_s166
  47278375024 -> hz_s165, hz_s166
  47278379121 -> hz_s165, hz_s166
  47278383215 -> hz_s164, hz_s165
  47278399600 -> hz_s161, hz_s162
  47278403695 -> hz_s161, hz_s162
  47278407792 -> hz_s161, hz_s162
  47278411888 -> hz_s160, hz_s161
  47278420080 -> hz_s158, hz_s159
  47278420083 -> hz_s158, hz_s159
  47278424175 -> hz_s158, hz_s159
  47278428272 -> hz_s158, hz_s159
  47278440559 -> hz_s166, hz_s167
  47278444655 -> hz_s165, hz_s166
  47278444656 -> hz_s165, hz_s166
  47278448752 -> hz_s165, hz_s166
  47278452847 -> hz_s164, hz_s165
  47278465136 -> hz_s161, hz_s162
  47278469231 -> hz_s159, hz_s160
  47278469232 -> hz_s159, hz_s160
  47278473327 -> hz_s158, hz_s159
  47278473328 -> hz_s159, hz_s160
  47278477424 -> hz_s158, hz_s159
  47278596208 -> hz_s146, hz_s190
  47278608495 -> hz_s109, hz_s192
  47278846063 -> hz_s026, hz_s027
  47278846065 -> hz_s025, hz_s026
  47278850159 -> hz_s025, hz_s026
  47278858353 -> hz_s026, hz_s027
  47278866545 -> hz_s027, hz_s028
  47278968946 -> hz_s218, hz_s219
  47278973040 -> hz_s217, hz_s218
  47278973041 -> hz_s217, hz_s218
  47278973042 -> hz_s218, hz_s219
  47278973044 -> hz_s218, hz_s219
  47278989424 -> hz_s218, hz_s219
  47278993519 -> hz_s217, hz_s218
  47278997615 -> hz_s216, hz_s217
  47281234031 -> hz_s138, hz_s238
  47281246319 -> hz_s138, hz_s237
  47281246320 -> hz_s138, hz_s237
  47281254511 -> hz_s235, hz_s236
  47282028656 -> hz_s138, hz_s238
  47282028657 -> hz_s138, hz_s238
  47282028658 -> hz_s138, hz_s238
  47282036849 -> hz_s138, hz_s237
  47282045041 -> hz_s235, hz_s236
  47282065520 -> hz_s138, hz_s238
  47282065522 -> hz_s138, hz_s238
  47282155631 -> hz_s180, hz_s181
  47282159730 -> hz_s180, hz_s181
  47282163823 -> hz_s183, hz_s184
  47282196591 -> hz_s183, hz_s184
  47282200687 -> hz_s183, hz_s184
  47282884722 -> hz_s026, hz_s209
  47282892913 -> hz_s210, hz_s211
  47282905199 -> hz_s213, hz_s214
  47282905201 -> hz_s213, hz_s214
  47282909295 -> hz_s213, hz_s214
  47282909297 -> hz_s213, hz_s214
  47282909298 -> hz_s213, hz_s214
  47282909300 -> hz_s213, hz_s214
  47282913393 -> hz_s213, hz_s214
  47282921584 -> hz_s026, hz_s209
  47282925679 -> hz_s026, hz_s209
  47282925680 -> hz_s026, hz_s209
  47282933872 -> hz_s210, hz_s211
  47282946159 -> hz_s213, hz_s214
  47282946160 -> hz_s213, hz_s214
  47282950255 -> hz_s213, hz_s214
  47282954352 -> hz_s214, hz_s215
  47282983024 -> hz_s116, hz_s117
  47282983025 -> hz_s116, hz_s117
  47282983026 -> hz_s116, hz_s117
  47282987120 -> hz_s116, hz_s117
  47282987122 -> hz_s116, hz_s117
  47282987123 -> hz_s116, hz_s117
  47282991215 -> hz_s087, hz_s117
  47282991217 -> hz_s118, hz_s119
  47282991218 -> hz_s087, hz_s117
  47282995313 -> hz_s118, hz_s119
  47283007599 -> hz_s121, hz_s122
  47283007601 -> hz_s121, hz_s122
  47283011698 -> hz_s121, hz_s122
  47283023985 -> hz_s037, hz_s125
  47283028081 -> hz_s037, hz_s126
  47283028082 -> hz_s037, hz_s126
  47283028084 -> hz_s037, hz_s126
  47283032177 -> hz_s037, hz_s126
  47283036271 -> hz_s114, hz_s115
  47283036272 -> hz_s017, hz_s114
  47283044464 -> hz_s116, hz_s117
  47283048561 -> hz_s116, hz_s117
  47283052655 -> hz_s118, hz_s119
  47283052657 -> hz_s118, hz_s119
  47283056751 -> hz_s118, hz_s119
  47283056752 -> hz_s118, hz_s119
  47283064943 -> hz_s121, hz_s122
  47283064944 -> hz_s121, hz_s122
  47283069040 -> hz_s121, hz_s122
  47283085424 -> hz_s037, hz_s126
  47283089521 -> hz_s037, hz_s126
  47283093616 -> hz_s192, hz_s232
  47283097712 -> hz_s053, hz_s232
  47283097714 -> hz_s192, hz_s232
  47283097715 -> hz_s192, hz_s232
  47283101808 -> hz_s053, hz_s232
  47283114097 -> hz_s182, hz_s230
  47283122289 -> hz_s226, hz_s227
  47283126385 -> hz_s226, hz_s227
  47283130481 -> hz_l1_passenger_center, hz_s226
  47283130482 -> hz_s226, hz_s227
  47283134576 -> hz_s109, hz_s192
  47283138671 -> hz_s053, hz_s232
  47283142767 -> hz_s053, hz_s232
  47283150959 -> hz_s182, hz_s230
  47283150961 -> hz_s182, hz_s230
  47283155055 -> hz_s182, hz_s230
  47283155056 -> hz_s182, hz_s230
  47283167343 -> hz_s226, hz_s227
  47283167344 -> hz_s226, hz_s227
  47283171439 -> hz_s226, hz_s227
  47283380335 -> hz_s013, hz_s083
  47283380336 -> hz_s013, hz_s083
  47283384439 -> hz_s083, hz_s084
  47283392623 -> hz_s085, hz_s086
  47283392624 -> hz_s085, hz_s086
  47283396720 -> hz_s086, hz_s087
  47283396721 -> hz_s087, hz_s088
  47283400816 -> hz_s088, hz_s089
  47283404912 -> hz_s089, hz_s090
  47283409008 -> hz_s089, hz_s090
  47283413104 -> hz_s090, hz_s091
  47283417199 -> hz_s091, hz_s092
  47283425391 -> hz_s094, hz_s095
  47283433583 -> hz_s012, hz_s013
  47283433585 -> hz_s012, hz_s013
  47283433586 -> hz_s013, hz_s083
  47283437679 -> hz_s013, hz_s083
  47283437680 -> hz_s013, hz_s083
  47283437681 -> hz_s013, hz_s083
  47283437682 -> hz_s012, hz_s013
  47283441776 -> hz_s013, hz_s083
  47283441779 -> hz_s013, hz_s083
  47283445872 -> hz_s083, hz_s084
  47283445873 -> hz_s084, hz_s085
  47283445875 -> hz_s083, hz_s084
  47283454064 -> hz_s086, hz_s087
  47283454067 -> hz_s085, hz_s086
  47283454068 -> hz_s085, hz_s086
  47283454070 -> hz_s085, hz_s086
  47283458161 -> hz_s086, hz_s087
  47283458165 -> hz_s087, hz_s088
  47283462255 -> hz_s088, hz_s089
  47283462256 -> hz_s088, hz_s089
  47283466351 -> hz_s089, hz_s090
  47283466353 -> hz_s088, hz_s089
  47283466355 -> hz_s089, hz_s090
  47283474544 -> hz_s090, hz_s091
  47283478641 -> hz_s091, hz_s092
  47283486832 -> hz_s094, hz_s095
  47284510833 -> hz_s257, hz_s258
  47284985967 -> hz_s074, hz_s075
  47284990064 -> hz_s076, hz_s077
  47284994159 -> hz_s077, hz_s078
  47284994161 -> hz_s077, hz_s078
  47284994163 -> hz_s077, hz_s078
  47284998256 -> hz_s077, hz_s078
  47284998257 -> hz_s078, hz_s079
  47284998260 -> hz_s077, hz_s078
  47285002352 -> hz_s078, hz_s079
  47285002353 -> hz_s078, hz_s079
  47285002356 -> hz_s079, hz_s080
  47285006449 -> hz_s080, hz_s081
  47285006452 -> hz_s080, hz_s081
  47285010543 -> hz_s081, hz_s082
  47285010548 -> hz_s081, hz_s082
  47285010549 -> hz_s081, hz_s082
  47285010550 -> hz_s081, hz_s082
  47285014639 -> hz_s081, hz_s082
  47285014641 -> hz_s048, hz_s082
  47285014644 -> hz_s048, hz_s082
  47285018735 -> hz_s012, hz_s048
  47285018737 -> hz_s048, hz_s082
  47285018739 -> hz_s012, hz_s048
  47285026928 -> hz_s097, hz_s098
  47285026930 -> hz_s097, hz_s098
  47285031024 -> hz_s096, hz_s097
  47285031026 -> hz_s097, hz_s098
  47285035121 -> hz_s096, hz_s097
  47285047409 -> hz_s076, hz_s077
  47285051504 -> hz_s077, hz_s078
  47285059696 -> hz_s079, hz_s080
  47285063792 -> hz_s080, hz_s081
  47285067887 -> hz_s081, hz_s082
  47285067888 -> hz_s081, hz_s082
  47285076080 -> hz_s048, hz_s082
  47285080175 -> hz_s098, hz_s099
  47285084272 -> hz_s097, hz_s098
  47285088369 -> hz_s097, hz_s098
  47285096559 -> hz_s074, hz_s075
  47285096565 -> hz_s074, hz_s075
  47285157999 -> hz_s258, hz_s259
  47293141103 -> hz_s067, hz_s068
  47293145200 -> hz_s068, hz_s069
  47293145201 -> hz_s067, hz_s068
  47293145202 -> hz_s067, hz_s068
  47293149296 -> hz_s069, hz_s070
  47293157488 -> hz_s070, hz_s071
  47293161584 -> hz_s071, hz_s072
  47293165680 -> hz_s072, hz_s073
  47293169775 -> hz_s073, hz_s074
  47293169776 -> hz_s073, hz_s074
  47293169778 -> hz_s072, hz_s073
  47293169779 -> hz_s072, hz_s073
  47293169780 -> hz_s073, hz_s074
  47293173871 -> hz_s074, hz_s075
  47293173874 -> hz_s073, hz_s074
  47293173875 -> hz_s073, hz_s074
  47293190256 -> hz_s067, hz_s068
  47293206639 -> hz_s071, hz_s072
  47293210735 -> hz_s072, hz_s073
  47293210736 -> hz_s072, hz_s073
  47519498572 -> hz_s224, hz_s225
  47519498773 -> hz_s224, hz_s225
  47527493765 -> hz_s247, hz_s248
  47782699119 -> hz_s033, hz_s259
  47782699121 -> hz_s033, hz_s259
  47782711408 -> hz_s033, hz_s259
  47782711409 -> hz_s033, hz_s259
  47782731887 -> hz_s257, hz_s258
  47782731889 -> hz_s257, hz_s258
  47782735983 -> hz_s258, hz_s259
  47782740080 -> hz_s033, hz_s259
  47782957168 -> hz_s254, hz_s255
  47782961263 -> hz_s254, hz_s255
  47782961264 -> hz_s240, hz_s255
  47782961265 -> hz_s254, hz_s255
  47782961269 -> hz_s240, hz_s255
  47782961272 -> hz_s254, hz_s255
  47782965362 -> hz_s047, hz_s240
  47782969456 -> hz_s240, hz_s255
  47782969459 -> hz_s240, hz_s255
  47782969461 -> hz_s240, hz_s255
  47782969464 -> hz_s240, hz_s255
  47782973552 -> hz_s013, hz_s047
  47782977647 -> hz_s013, hz_s047
  47782977648 -> hz_s013, hz_s047
  47782977649 -> hz_s047, hz_s240
  47782977652 -> hz_s013, hz_s047
  47782977653 -> hz_s013, hz_s047
  47782981743 -> hz_s013, hz_s047
  47782981744 -> hz_s013, hz_s047
  47782985840 -> hz_s013, hz_s047
  47783026800 -> hz_s067, hz_s130
  47783026801 -> hz_s067, hz_s130
  47783026802 -> hz_s067, hz_s130
  47783026803 -> hz_s067, hz_s130
  47783030896 -> hz_s067, hz_s130
  47783030900 -> hz_s067, hz_s130
  47783043185 -> hz_s254, hz_s255
  47783051377 -> hz_s067, hz_s130
  47783055471 -> hz_s067, hz_s130
  47783055474 -> hz_s067, hz_s130
  47787323504 -> hz_s224, hz_s225
  47787323505 -> hz_s224, hz_s225
  47787561072 -> hz_s045, hz_s240
  47787561074 -> hz_s045, hz_s240
  47787561075 -> hz_s045, hz_s240
  47790084308 -> hz_s223, hz_s224
  47791259759 -> hz_s224, hz_s225
  47792693360 -> hz_s258, hz_s259
  47794098288 -> hz_s127, hz_s128
  47794098289 -> hz_s127, hz_s128
  47794258032 -> hz_s127, hz_s128
  note: kept in the pack; the matcher stays fail-closed when a CID maps to several stations unless the previous station is among them

[D] topology
  3号线 branches: 3-1+3-2 share 24 (丁桥站/东岳站/华丰路站/华鹤街站/古墩路站/古荡新村站/古荡站/同协路站/善贤站/大关站/新天地街站/星桥站/桃花湖公园站/武林广场站/武林门站/汽轮广场站/潮王路站/花坞站/西湖文化广场站/西溪湿地南站/香积寺站/黄鹤山站/黄龙体育中心站/黄龙洞站)
    represented as one pack line per branch so no false linear order is invented; the Y topology keeps its three terminals
  6号线 branches: 6-1+6-2 share 22 (三堡站/中医药大学站/丰北站/之江文化中心站/亚运村站/伟业路站/元宝塘站/博览中心站/奥体中心站/建业路站/昙花庵路站/星民站/枫桦西路站/枸桔弄站/江汉路站/江陵路站/火车东站(东广场)站/美院象山站/西浦路站/诚业路站/钱江世纪城站/长河站)
    represented as one pack line per branch so no false linear order is invented; the Y topology keeps its three terminals

[E] lines without realtime ETA support (excluded from the pack)
  杭海城际: not covered by the realtime ETA source (ibus getMetroInfoList)
    raw stations 12, dropped 11, kept because another line serves them 1 临平南高铁站
    dropped: 许村站, 海宁高铁西站, 长安(东方学院)站, 长安东站, 周王庙站, 盐官站, 桐九公路站, 斜桥站, 皮革城站, 海昌路站, 浙大国际校区站
  note: 1-10/16/19 are covered by the realtime source; branch services 3号线往石马 and 6号线往双浦 are reached through routeAliases
  note: the pack schema has no per-line 'no realtime ETA' flag, so an uncovered line cannot be shipped without claiming ETA support it does not have; it is left out instead
  pack lines with no cell data: none

[F] raw fields deliberately not converted
  lo/s/ot: semantics unverified in this pass, never interpreted as coordinates, operator or network identity
  mcc/mnc/tacOrLac: absent from the material, so LOCAL_CID_COMPAT cells carry explicit unknown placeholders (0/0/0); no full-identity data is fabricated

[G] ibus stop names that need an online check against getMetroInfoList
  hz_s160 阳陂湖站 -> 阳坡湖
  hz_s185 火车东站(东广场)站 -> 火车东站(东广场)

conventions baked into the pack
  displayName      raw material station name, trailing 站 kept as-is
  ibusStopName     KEEP-suffix rule + nameFixes, i.e. HangzhouStationNames.toIbusStopName (城站/火车东站/火车西站/火车南站/临平南高铁站/永福站 keep 站)
  line entries     one pack line per raw branch (3-1/3-2, 6-1/6-2), so the Y topology, the branch direction and all three terminals survive without inventing a linear order
  direction        the app builds 往{terminal displayName}; directionKey strips 往/方向/站, so ibus destinan still matches
  station codes    the accepted prototype codes are pinned in station-codes.json, every other station gets hz_sNNN in first-appearance order
  determinism      no timestamps, fixed key order, stable sorting; rerunning over the same inputs rewrites byte identical files

self check (strict decoder equivalent), all passed:
  - top level keys are exactly {city, packVersion, cellMatchMode, lines, stations, cells, nameFixes, routeAliases} (unknown keys rejected)
  - city == 'hangzhou'
  - packVersion == 2
  - cellMatchMode is one of EXACT / LOCAL_CID_COMPAT / CELL_ID_ONLY_DEBUG
  - station codes unique and matching ^[a-z][a-z0-9_-]{0,31}$
  - every station has non-empty displayName, ibusStopName and lineIds
  - line ids are unique
  - every line: id/name present, exactly two terminals matching the first and last station display name, >=2 known stationCodes
  - station.lineIds <-> line.stationCodes are mutually consistent
  - every cell: known stationCode, 64 bit positive cellId, and identity fields consistent with cellMatchMode (placeholder 0/0/0 + mode label for LOCAL_CID_COMPAT)
  - no duplicate (stationCode, cellId) pairs
  - nameFixes entries have exactly {from, to}
  - routeAliases entries have exactly {ibusRouteName, lineName, directionTerminal}, reference an existing line and one of its terminals

